[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[13, 77, 91], [69, 179, 159], [240, 216, 93], [247, 209, 153], [224, 74, 74]]
[[46, 97, 98], [35, 192, 180], [228, 223, 87], [251, 131, 50], [252, 74, 20]]
[[229, 167, 90], [249, 196, 63], [192, 75, 45], [132, 85, 38], [206, 222, 185]]
[[41, 20, 37], [69, 20, 76], [145, 84, 56], [221, 180, 54], [245, 129, 27]]
[[55, 65, 74], [120, 133, 91], [231, 224, 167], [216, 179, 107], [192, 72, 72]]
[[200, 176, 141], [222, 176, 115], [210, 202, 186], [103, 176, 202], [102, 176, 176]]
[[85, 111, 122], [218, 173, 123], [247, 167, 161], [214, 118, 106], [138, 133, 97]]
[[220, 62, 13], [213, 108, 11], [247, 107, 28], [33, 123, 49], [27, 80, 17]]
[[230, 212, 55], [249, 235, 29], [112, 227, 216], [77, 189, 194], [71, 127, 136]]
[[49, 13, 35], [113, 25, 62], [149, 25, 51], [216, 79, 67], [230, 179, 115]]
[[105, 59, 52], [101, 101, 101], [26, 85, 132], [12, 54, 99], [251, 251, 248]]
[[53, 65, 60], [85, 109, 93], [173, 206, 91], [247, 242, 178], [213, 227, 73]]
[[100, 121, 75], [249, 227, 167], [221, 163, 98], [185, 111, 69], [117, 26, 30]]
[[247, 171, 76], [246, 243, 194], [142, 216, 166], [93, 106, 95], [30, 74, 64]]
[[134, 195, 114], [243, 228, 16], [244, 201, 15], [229, 70, 36], [131, 46, 78]]
[[44, 52, 51], [68, 107, 97], [104, 198, 149], [235, 241, 198], [247, 203, 36]]
[[212, 227, 126], [185, 223, 148], [66, 197, 147], [13, 175, 133], [23, 105, 117]]
[[98, 47, 67], [145, 43, 72], [159, 65, 62], [219, 135, 74], [224, 230, 89]]
[[38, 64, 85], [37, 122, 156], [110, 189, 218], [220, 217, 218], [246, 200, 148]]
[[246, 247, 244], [201, 200, 170], [165, 184, 158], [110, 197, 214], [99, 152, 171]]
[[210, 168, 66], [193, 153, 77], [159, 97, 45], [119, 67, 27], [70, 23, 16]]
[[150, 70, 48], [41, 43, 38], [52, 55, 55], [69, 69, 69], [103, 104, 102]]
[[134, 151, 166], [175, 202, 216], [227, 198, 193], [230, 160, 144], [242, 196, 181]]
[[15, 49, 61], [13, 84, 117], [96, 192, 188], [175, 181, 132], [222, 144, 56]]
[[212, 195, 164], [207, 200, 195], [165, 191, 177], [88, 137, 133], [38, 83, 91]]
[[253, 246, 164], [129, 182, 83], [244, 81, 62], [141, 52, 81], [24, 65, 100]]
[[94, 172, 131], [241, 242, 236], [246, 198, 22], [189, 63, 42], [79, 79, 82]]
[[48, 64, 81], [86, 76, 89], [191, 45, 33], [212, 77, 30], [248, 154, 15]]
[[22, 105, 128], [150, 189, 225], [252, 146, 14], [237, 101, 31], [185, 82, 65]]
[[107, 58, 50], [113, 169, 142], [247, 227, 151], [226, 214, 79], [191, 139, 68]]
[[214, 209, 153], [226, 228, 176], [160, 237, 202], [144, 181, 190], [144, 140, 123]]
[[8, 23, 23], [17, 89, 98], [64, 161, 157], [246, 230, 182], [149, 17, 16]]
[[27, 165, 127], [239, 242, 230], [221, 198, 99], [246, 169, 24], [195, 61, 65]]
[[51, 54, 48], [187, 190, 135], [232, 224, 188], [167, 147, 126], [116, 88, 81]]
[[84, 77, 73], [242, 239, 231], [164, 193, 190], [101, 128, 121], [71, 83, 81]]
[[18, 26, 43], [43, 77, 117], [82, 98, 117], [180, 181, 181], [229, 206, 119]]
[[109, 150, 124], [176, 192, 134], [189, 207, 85], [242, 184, 141], [160, 171, 139]]
[[27, 46, 27], [62, 88, 93], [201, 222, 178], [186, 222, 126], [241, 145, 93]]
[[247, 96, 17], [220, 133, 64], [214, 211, 185], [77, 197, 236], [66, 179, 173]]
[[33, 33, 30], [54, 61, 97], [5, 71, 108], [41, 128, 173], [139, 110, 104]]
[[209, 200, 77], [236, 244, 162], [162, 227, 194], [128, 185, 165], [63, 82, 80]]
[[126, 136, 49], [112, 127, 129], [101, 184, 160], [168, 198, 106], [254, 148, 167]]
[[22, 20, 35], [255, 254, 252], [127, 171, 150], [127, 174, 101], [173, 232, 67]]
[[239, 231, 180], [172, 141, 91], [162, 104, 54], [88, 82, 78], [62, 69, 70]]
[[58, 34, 51], [86, 153, 144], [218, 209, 151], [228, 191, 101], [171, 125, 59]]
[[68, 82, 100], [76, 154, 175], [245, 242, 235], [219, 203, 186], [207, 104, 88]]
[[217, 149, 30], [181, 111, 34], [99, 174, 138], [227, 222, 172], [244, 163, 28]]
[[209, 25, 41], [214, 58, 15], [220, 154, 31], [98, 143, 93], [37, 55, 53]]
[[140, 61, 101], [85, 73, 103], [69, 74, 91], [121, 132, 164], [230, 206, 126]]
[[41, 39, 62], [194, 31, 55], [255, 253, 246], [133, 127, 122], [22, 75, 102]]
[[22, 42, 39], [226, 60, 70], [172, 185, 145], [69, 184, 82], [157, 234, 140]]
[[69, 135, 189], [165, 190, 216], [231, 234, 236], [64, 145, 190], [61, 110, 75]]
[[129, 65, 42], [213, 170, 70], [102, 84, 92], [63, 49, 34], [190, 52, 45]]
[[140, 19, 42], [192, 191, 151], [190, 197, 118], [195, 153, 102], [83, 90, 67]]
[[248, 223, 240], [212, 156, 123], [174, 161, 139], [158, 176, 165], [211, 239, 182]]
[[113, 138, 153], [219, 225, 236], [65, 61, 67], [140, 114, 93], [126, 90, 50]]
[[208, 192, 146], [219, 238, 203], [164, 230, 215], [151, 198, 177], [116, 133, 105]]
[[40, 26, 53], [212, 47, 91], [233, 222, 207], [143, 230, 224], [29, 157, 131]]
[[127, 180, 118], [222, 210, 169], [183, 186, 165], [169, 143, 81], [91, 66, 47]]
[[85, 137, 117], [196, 172, 132], [228, 135, 59], [157, 70, 56], [130, 33, 54]]
[[113, 90, 73], [128, 161, 130], [182, 186, 145], [213, 178, 128], [236, 160, 93]]
[[214, 215, 179], [199, 196, 150], [139, 99, 74], [89, 76, 53], [41, 36, 30]]
[[211, 218, 177], [187, 172, 126], [174, 56, 88], [137, 33, 66], [173, 39, 45]]
[[93, 46, 51], [71, 22, 22], [162, 108, 59], [192, 218, 190], [179, 173, 154]]
[[16, 154, 150], [63, 201, 199], [255, 254, 250], [66, 145, 166], [63, 26, 31]]
[[96, 216, 199], [171, 219, 190], [218, 161, 137], [66, 34, 21], [76, 30, 17]]
[[209, 43, 89], [252, 125, 68], [252, 185, 27], [192, 219, 52], [55, 176, 149]]
[[30, 26, 37], [55, 52, 51], [93, 100, 119], [201, 193, 180], [247, 241, 227]]
[[77, 70, 78], [95, 111, 115], [94, 206, 186], [191, 214, 210], [254, 241, 208]]
[[52, 116, 128], [235, 226, 179], [232, 147, 95], [190, 112, 71], [148, 79, 73]]
[[37, 47, 70], [245, 132, 94], [202, 202, 150], [250, 216, 129], [125, 222, 155]]
[[225, 63, 80], [244, 199, 21], [195, 206, 35], [122, 131, 49], [75, 65, 51]]
[[43, 100, 132], [219, 213, 188], [215, 148, 67], [205, 87, 46], [109, 50, 39]]
[[244, 237, 196], [235, 208, 147], [204, 143, 42], [142, 63, 58], [69, 31, 43]]
[[53, 39, 58], [56, 113, 117], [126, 175, 96], [223, 239, 99], [233, 165, 73]]
[[239, 226, 134], [173, 66, 80], [133, 44, 94], [87, 38, 67], [37, 27, 35]]
[[62, 40, 57], [112, 89, 103], [162, 125, 144], [225, 171, 168], [212, 163, 86]]
[[33, 39, 69], [26, 88, 89], [48, 131, 120], [226, 218, 146], [237, 94, 32]]
[[195, 19, 81], [84, 101, 97], [87, 209, 158], [246, 162, 69], [253, 77, 83]]
[[32, 28, 38], [75, 55, 57], [104, 98, 97], [153, 148, 147], [229, 203, 200]]
[[74, 75, 57], [219, 215, 163], [220, 207, 161], [87, 88, 66], [126, 39, 30]]
[[20, 24, 17], [62, 52, 39], [102, 116, 48], [141, 162, 89], [221, 212, 130]]
[[13, 48, 83], [11, 148, 167], [71, 194, 106], [214, 203, 37], [251, 214, 18]]
[[25, 34, 35], [44, 54, 54], [73, 69, 74], [243, 243, 243], [226, 61, 25]]
[[66, 70, 70], [95, 125, 115], [158, 205, 199], [216, 224, 225], [218, 217, 157]]
[[223, 36, 71], [205, 89, 89], [232, 182, 124], [174, 222, 196], [109, 153, 107]]
[[67, 93, 101], [97, 165, 143], [198, 217, 180], [242, 228, 178], [251, 127, 103]]
[[102, 98, 88], [218, 192, 106], [247, 207, 144], [153, 113, 84], [80, 61, 79]]
[[98, 129, 166], [93, 104, 149], [113, 101, 91], [170, 71, 51], [232, 197, 90]]
[[250, 30, 24], [249, 63, 39], [224, 194, 61], [50, 178, 168], [21, 62, 102]]
[[113, 60, 101], [98, 170, 161], [151, 215, 201], [230, 241, 217], [53, 246, 196]]
[[33, 63, 67], [94, 156, 117], [181, 208, 113], [242, 241, 170], [170, 82, 39]]
[[52, 47, 65], [27, 71, 91], [43, 136, 131], [118, 192, 124], [250, 246, 214]]
[[15, 43, 88], [33, 136, 187], [154, 182, 194], [223, 190, 164], [250, 245, 229]]
[[227, 222, 196], [203, 233, 204], [168, 224, 176], [134, 203, 163], [45, 91, 97]]
[[19, 28, 44], [20, 72, 146], [22, 119, 219], [88, 167, 208], [226, 190, 112]]
[[63, 81, 63], [83, 152, 124], [102, 180, 168], [186, 224, 209], [254, 227, 215]]
[[41, 43, 44], [56, 52, 53], [37, 41, 43], [150, 129, 97], [232, 188, 120]]
[[232, 100, 86], [246, 236, 202], [142, 209, 178], [67, 134, 120], [31, 55, 65]]
[[83, 191, 188], [212, 218, 206], [153, 208, 201], [253, 223, 188], [249, 200, 173]]
[[42, 58, 75], [100, 159, 165], [199, 208, 212], [245, 244, 241], [208, 88, 38]]
[[43, 82, 62], [103, 186, 100], [250, 215, 75], [238, 168, 53], [196, 74, 49]]
[[136, 75, 67], [189, 108, 85], [238, 127, 59], [218, 203, 116], [92, 155, 145]]
[[15, 104, 84], [22, 155, 219], [201, 220, 88], [249, 191, 23], [230, 71, 57]]
[[25, 52, 66], [77, 126, 150], [122, 193, 203], [212, 220, 191], [239, 155, 126]]
[[14, 27, 50], [16, 81, 91], [107, 168, 159], [189, 208, 115], [236, 191, 138]]
[[14, 77, 132], [95, 193, 239], [23, 161, 243], [128, 159, 102], [223, 240, 117]]
[[70, 56, 66], [115, 107, 110], [178, 168, 165], [217, 214, 208], [203, 156, 114]]
[[243, 211, 15], [215, 180, 44], [154, 130, 73], [70, 74, 66], [30, 22, 32]]
[[188, 85, 57], [59, 127, 100], [25, 189, 159], [28, 179, 100], [213, 117, 53]]
[[75, 81, 80], [159, 184, 149], [218, 202, 158], [188, 186, 139], [134, 102, 84]]
[[243, 101, 75], [236, 215, 167], [170, 165, 130], [62, 71, 81], [41, 47, 74]]
[[25, 42, 71], [25, 121, 138], [52, 166, 167], [181, 232, 198], [200, 215, 74]]
[[47, 43, 38], [52, 131, 137], [255, 254, 252], [191, 179, 174], [57, 38, 56]]
[[61, 53, 53], [95, 88, 84], [168, 132, 134], [237, 205, 120], [207, 197, 142]]
[[202, 72, 67], [233, 219, 183], [104, 146, 133], [46, 93, 96], [65, 68, 61]]
[[48, 70, 88], [71, 159, 118], [216, 166, 47], [223, 107, 44], [229, 83, 87]]
[[5, 145, 248], [5, 129, 147], [227, 220, 30], [250, 192, 35], [159, 48, 16]]
[[204, 219, 180], [182, 161, 126], [118, 92, 68], [171, 57, 62], [205, 175, 116]]
[[97, 54, 69], [243, 128, 21], [254, 251, 221], [61, 200, 189], [29, 76, 85]]
[[215, 199, 74], [223, 184, 75], [158, 118, 36], [58, 51, 39], [70, 31, 29]]
[[36, 54, 63], [123, 125, 123], [243, 157, 156], [159, 14, 13], [96, 21, 12]]
[[63, 59, 69], [230, 215, 85], [225, 133, 80], [106, 39, 24], [107, 38, 33]]
[[78, 44, 45], [107, 82, 75], [136, 143, 123], [178, 192, 156], [191, 203, 173]]
[[221, 243, 248], [161, 192, 188], [126, 152, 147], [137, 162, 154], [173, 192, 204]]
[[60, 67, 79], [108, 157, 139], [209, 181, 148], [229, 151, 94], [212, 80, 68]]
[[182, 160, 122], [185, 173, 148], [170, 165, 140], [131, 130, 114], [97, 101, 103]]
[[12, 144, 156], [124, 166, 159], [238, 227, 184], [242, 141, 76], [248, 94, 79]]
[[36, 62, 73], [74, 134, 118], [107, 172, 148], [137, 218, 213], [244, 233, 193]]
[[41, 58, 67], [73, 127, 160], [233, 190, 166], [233, 143, 90], [117, 51, 53]]
[[247, 19, 85], [212, 219, 169], [20, 233, 205], [19, 153, 119], [139, 94, 74]]
[[153, 152, 152], [192, 38, 44], [213, 70, 44], [175, 124, 113], [144, 146, 119]]
[[39, 75, 94], [46, 155, 155], [216, 196, 174], [208, 140, 88], [210, 81, 68]]
[[164, 170, 233], [215, 195, 177], [185, 173, 130], [150, 128, 95], [135, 121, 61]]
[[88, 55, 89], [131, 64, 119], [211, 124, 161], [231, 184, 129], [152, 162, 101]]
[[76, 10, 25], [114, 129, 123], [220, 205, 167], [234, 205, 171], [207, 67, 81]]
[[239, 54, 55], [240, 194, 79], [137, 161, 87], [66, 143, 134], [56, 49, 85]]
[[5, 70, 94], [13, 141, 128], [143, 192, 78], [242, 219, 53], [240, 154, 44]]
[[37, 65, 75], [62, 143, 162], [251, 243, 230], [240, 130, 126], [136, 106, 91]]
[[18, 47, 66], [37, 128, 136], [173, 222, 219], [252, 250, 247], [253, 116, 173]]
[[181, 205, 62], [213, 148, 37], [125, 54, 46], [151, 33, 35], [52, 21, 51]]
[[19, 81, 106], [101, 177, 207], [245, 235, 221], [239, 198, 148], [204, 100, 117]]
[[36, 176, 140], [202, 218, 138], [254, 252, 248], [252, 194, 169], [239, 123, 111]]
[[39, 42, 44], [53, 45, 61], [45, 67, 67], [42, 63, 53], [255, 254, 252]]
[[212, 10, 9], [167, 42, 20], [58, 67, 66], [9, 135, 138], [103, 206, 172]]
[[22, 28, 28], [23, 186, 144], [244, 240, 216], [240, 60, 57], [199, 56, 46]]
[[66, 79, 60], [89, 98, 68], [185, 98, 52], [220, 120, 36], [241, 233, 193]]
[[6, 49, 77], [13, 100, 114], [69, 133, 114], [210, 206, 181], [206, 191, 163]]
[[170, 209, 162], [231, 245, 172], [189, 197, 117], [155, 160, 96], [85, 89, 66]]
[[53, 58, 31], [120, 116, 78], [190, 159, 79], [201, 88, 68], [199, 78, 58]]
[[82, 38, 100], [236, 146, 103], [253, 147, 68], [186, 193, 128], [55, 122, 111]]
[[185, 228, 188], [176, 233, 201], [190, 208, 189], [117, 58, 92], [59, 50, 129]]
[[64, 33, 46], [44, 94, 108], [19, 122, 147], [104, 152, 160], [226, 157, 69]]
[[72, 22, 58], [96, 75, 52], [158, 158, 69], [214, 196, 73], [248, 196, 129]]
[[99, 138, 88], [181, 151, 111], [206, 82, 43], [91, 57, 39], [156, 29, 52]]
[[40, 59, 77], [110, 151, 144], [184, 211, 190], [224, 229, 215], [206, 143, 65]]
[[68, 66, 61], [143, 166, 80], [204, 195, 86], [241, 223, 147], [221, 107, 73]]
[[192, 30, 46], [229, 92, 81], [241, 209, 75], [139, 207, 121], [13, 192, 190]]
[[53, 47, 33], [87, 45, 41], [171, 117, 60], [179, 185, 147], [230, 241, 202]]
[[54, 43, 44], [61, 52, 43], [142, 128, 114], [195, 163, 148], [207, 193, 166]]
[[43, 62, 81], [144, 135, 116], [148, 206, 220], [54, 154, 219], [99, 98, 100]]
[[238, 89, 49], [239, 201, 144], [176, 193, 173], [68, 123, 143], [54, 39, 95]]
[[116, 159, 101], [172, 164, 50], [200, 151, 45], [210, 58, 74], [156, 163, 155]]
[[77, 92, 92], [92, 137, 118], [165, 177, 140], [232, 189, 111], [224, 135, 64]]
[[228, 62, 69], [233, 205, 161], [218, 205, 153], [125, 162, 124], [73, 130, 163]]
[[247, 39, 106], [230, 194, 171], [249, 247, 228], [110, 198, 181], [51, 132, 130]]
[[250, 107, 11], [196, 172, 24], [85, 55, 45], [50, 14, 32], [26, 18, 28]]
[[43, 69, 68], [98, 177, 153], [220, 218, 174], [244, 172, 130], [231, 85, 106]]
[[69, 72, 67], [187, 126, 100], [210, 199, 180], [204, 234, 232], [201, 158, 82]]
[[252, 250, 238], [214, 203, 154], [242, 199, 145], [197, 158, 106], [121, 83, 65]]
[[27, 116, 68], [157, 199, 70], [245, 153, 37], [221, 104, 58], [224, 68, 54]]
[[24, 71, 79], [37, 148, 162], [247, 251, 251], [247, 219, 198], [252, 154, 100]]
[[67, 60, 60], [91, 109, 118], [204, 221, 192], [185, 196, 132], [212, 126, 50]]
[[69, 133, 78], [203, 194, 101], [219, 174, 103], [159, 41, 33], [36, 28, 27]]
[[171, 186, 156], [248, 242, 131], [192, 193, 126], [121, 127, 105], [100, 85, 76]]
[[128, 216, 202], [209, 242, 244], [205, 212, 201], [220, 143, 82], [252, 183, 170]]
[[58, 46, 83], [126, 51, 90], [227, 40, 89], [215, 106, 64], [235, 199, 77]]
[[128, 109, 83], [235, 179, 115], [168, 93, 69], [90, 56, 51], [77, 40, 30]]
[[29, 29, 44], [196, 46, 48], [94, 100, 88], [89, 191, 143], [254, 237, 164]]
[[143, 45, 59], [234, 176, 165], [126, 200, 222], [56, 138, 178], [222, 125, 36]]
[[8, 59, 62], [27, 95, 96], [96, 124, 115], [94, 98, 85], [193, 143, 67]]
[[253, 159, 23], [218, 150, 27], [122, 149, 97], [56, 111, 84], [28, 44, 42]]
[[77, 129, 120], [140, 54, 42], [99, 15, 14], [84, 77, 22], [16, 118, 23]]
[[252, 151, 45], [253, 199, 74], [199, 198, 109], [84, 145, 113], [54, 86, 77]]
[[88, 73, 83], [115, 164, 137], [105, 149, 124], [224, 208, 140], [222, 120, 59]]
[[60, 73, 71], [50, 177, 169], [236, 201, 69], [240, 185, 10], [228, 89, 13]]
[[41, 48, 51], [159, 112, 91], [254, 253, 252], [162, 192, 96], [85, 73, 54]]
[[66, 59, 61], [52, 53, 52], [124, 141, 124], [184, 188, 153], [195, 178, 135]]
[[31, 63, 57], [49, 66, 40], [81, 125, 104], [92, 185, 175], [157, 223, 198]]
[[223, 209, 162], [104, 158, 113], [64, 87, 93], [71, 54, 77], [48, 28, 75]]
[[254, 170, 79], [243, 223, 117], [112, 175, 97], [38, 156, 141], [18, 60, 75]]
[[176, 171, 110], [219, 183, 136], [232, 216, 179], [120, 192, 78], [31, 55, 62]]
[[48, 26, 22], [62, 67, 53], [141, 137, 106], [228, 211, 140], [102, 98, 68]]
[[38, 20, 28], [49, 99, 68], [99, 130, 87], [188, 181, 92], [117, 50, 39]]
[[27, 40, 42], [56, 44, 59], [160, 50, 34], [153, 58, 46], [181, 86, 47]]
[[154, 116, 81], [223, 218, 163], [167, 152, 123], [115, 94, 67], [168, 38, 24]]
[[197, 178, 108], [233, 232, 207], [138, 159, 185], [122, 134, 157], [86, 86, 87]]
[[46, 58, 80], [90, 165, 192], [193, 212, 199], [227, 205, 125], [151, 159, 167]]
[[227, 56, 129], [143, 145, 135], [224, 199, 147], [240, 149, 94], [227, 176, 126]]
[[62, 37, 30], [133, 135, 60], [238, 227, 219], [190, 159, 217], [202, 33, 121]]
[[217, 42, 64], [248, 17, 184], [173, 235, 18], [139, 215, 50], [38, 167, 107]]
[[72, 47, 43], [84, 73, 65], [151, 104, 83], [217, 195, 97], [223, 233, 207]]
[[23, 85, 88], [46, 113, 86], [198, 206, 130], [231, 192, 75], [234, 95, 79]]
[[102, 78, 70], [207, 192, 149], [158, 157, 122], [107, 97, 76], [57, 50, 45]]
[[60, 62, 65], [152, 68, 60], [223, 124, 37], [211, 180, 125], [245, 244, 238]]
[[66, 132, 135], [248, 229, 180], [225, 203, 137], [68, 115, 86], [56, 52, 58]]
[[59, 133, 134], [158, 185, 168], [250, 235, 206], [204, 71, 65], [83, 55, 40]]
[[198, 52, 56], [158, 97, 53], [229, 186, 43], [163, 210, 117], [65, 182, 152]]
[[143, 142, 59], [137, 134, 65], [111, 40, 35], [64, 9, 8], [240, 9, 7]]
[[32, 50, 85], [62, 134, 152], [205, 206, 184], [234, 196, 152], [219, 120, 96]]
[[44, 35, 60], [79, 79, 84], [174, 156, 116], [229, 219, 158], [208, 141, 95]]
[[30, 42, 41], [70, 79, 89], [123, 113, 107], [186, 180, 145], [238, 237, 215]]
[[19, 43, 64], [52, 48, 64], [254, 249, 236], [224, 208, 197], [86, 72, 91]]
[[43, 97, 94], [101, 196, 176], [244, 237, 212], [230, 177, 118], [222, 69, 36]]
[[40, 49, 51], [201, 191, 158], [239, 230, 223], [233, 227, 209], [187, 104, 52]]
[[250, 7, 127], [150, 64, 67], [228, 209, 106], [120, 206, 118], [154, 168, 165]]
[[71, 60, 38], [178, 91, 84], [203, 204, 170], [224, 206, 133], [141, 128, 85]]
[[37, 20, 37], [64, 36, 77], [96, 33, 101], [219, 85, 28], [199, 96, 26]]
[[35, 34, 38], [161, 166, 119], [247, 158, 107], [196, 103, 75], [161, 74, 70]]
[[104, 205, 153], [199, 224, 110], [172, 181, 115], [84, 152, 110], [30, 55, 77]]
[[221, 230, 151], [168, 233, 106], [204, 220, 170], [93, 109, 92], [47, 174, 177]]
[[93, 93, 80], [53, 27, 37], [65, 53, 43], [115, 136, 51], [168, 129, 55]]
[[230, 98, 80], [242, 239, 211], [129, 196, 161], [110, 132, 106], [77, 56, 53]]
[[48, 58, 81], [130, 126, 140], [194, 174, 161], [239, 222, 167], [234, 120, 87]]
[[222, 233, 239], [216, 189, 176], [157, 134, 110], [41, 97, 124], [13, 58, 129]]
[[79, 83, 70], [98, 118, 97], [174, 213, 149], [234, 208, 189], [228, 85, 77]]
[[228, 159, 116], [229, 185, 163], [160, 100, 111], [107, 67, 93], [56, 45, 56]]
[[70, 62, 80], [75, 114, 130], [104, 145, 175], [185, 160, 133], [234, 169, 127]]
[[220, 203, 188], [243, 150, 160], [245, 23, 99], [44, 45, 56], [52, 61, 70]]
[[63, 48, 29], [205, 147, 22], [46, 40, 32], [35, 34, 32], [22, 34, 22]]
[[21, 133, 165], [121, 195, 77], [251, 120, 17], [228, 81, 64], [82, 27, 79]]
[[15, 90, 100], [251, 248, 216], [226, 170, 85], [214, 94, 50], [190, 74, 47]]
[[36, 164, 146], [182, 190, 27], [247, 194, 37], [174, 101, 58], [46, 49, 60]]
[[19, 107, 128], [12, 175, 185], [242, 227, 134], [240, 33, 80], [217, 36, 49]]
[[208, 163, 45], [237, 223, 93], [141, 162, 209], [137, 8, 97], [103, 18, 92]]
[[253, 253, 252], [152, 211, 206], [39, 151, 193], [36, 83, 95], [29, 51, 48]]
[[66, 78, 85], [128, 154, 140], [232, 225, 217], [227, 219, 224], [237, 234, 231]]
[[182, 194, 108], [189, 207, 172], [238, 224, 205], [152, 170, 143], [97, 103, 92]]
[[2, 40, 83], [26, 115, 85], [243, 184, 20], [251, 144, 55], [238, 91, 27]]
[[63, 181, 162], [183, 236, 232], [224, 206, 157], [212, 145, 81], [157, 208, 57]]
[[106, 123, 156], [147, 162, 169], [208, 184, 154], [241, 224, 122], [223, 94, 121]]
[[56, 58, 58], [122, 130, 78], [196, 232, 137], [178, 230, 60], [145, 194, 15]]
[[250, 245, 207], [197, 175, 102], [149, 138, 92], [88, 91, 72], [64, 64, 56]]
[[126, 102, 59], [145, 159, 112], [172, 186, 158], [196, 216, 210], [225, 226, 231]]
[[39, 19, 44], [52, 52, 61], [85, 115, 110], [154, 166, 130], [208, 218, 146]]
[[169, 166, 159], [153, 148, 131], [227, 68, 71], [249, 167, 112], [227, 107, 110]]
[[12, 45, 48], [42, 95, 83], [195, 202, 137], [238, 216, 80], [238, 127, 57]]
[[97, 70, 35], [210, 141, 61], [213, 80, 37], [99, 64, 39], [107, 24, 51]]
[[55, 66, 56], [62, 74, 59], [51, 51, 41], [238, 233, 152], [187, 198, 128]]
[[6, 81, 96], [22, 163, 134], [216, 186, 101], [227, 211, 123], [150, 164, 166]]
[[82, 99, 107], [247, 57, 119], [212, 238, 19], [219, 182, 58], [49, 185, 130]]
[[253, 231, 129], [212, 205, 116], [69, 131, 128], [126, 49, 55], [42, 21, 31]]
[[35, 53, 68], [110, 179, 148], [246, 216, 106], [246, 148, 32], [25, 95, 102]]
[[43, 42, 49], [66, 64, 69], [121, 112, 115], [185, 196, 189], [206, 205, 208]]
[[250, 98, 40], [237, 220, 144], [213, 185, 121], [69, 160, 112], [60, 96, 78]]
[[52, 62, 59], [205, 205, 153], [204, 195, 127], [232, 136, 75], [138, 43, 36]]
[[51, 69, 52], [114, 172, 98], [244, 230, 172], [214, 171, 87], [165, 74, 61]]
[[46, 68, 78], [84, 91, 114], [157, 198, 182], [247, 239, 203], [206, 176, 132]]
[[155, 158, 94], [149, 104, 73], [186, 189, 168], [189, 102, 119], [212, 192, 118]]
[[36, 59, 48], [98, 140, 19], [170, 193, 66], [235, 228, 205], [196, 67, 56]]
[[52, 73, 74], [59, 99, 123], [75, 72, 75], [214, 80, 77], [245, 76, 16]]
[[194, 46, 54], [224, 58, 22], [249, 101, 12], [29, 138, 136], [39, 160, 149]]
